p_ty_cd,p_specl_cd,l_hibernate_ver_num,g_aud_user_id,g_aud_ts,g_aud_add_user_id,g_aud_add_ts
033,347,0,wf_ND_MC_PRV_TY_SP_XREFV17,2015-08-18 11:06:12.000000,wf_ND_MC_PRV_TY_SP_XREFV17,2015-08-18 11:06:12.000000
022,115,0,wf_ND_MC_PRV_TY_SP_XREFV17,2015-08-18 11:06:12.000000,wf_ND_MC_PRV_TY_SP_XREFV17,2015-08-18 11:06:12.000000
012,066,0,wf_ND_MC_PRV_TY_SP_XREFV17,2015-08-18 11:06:12.000000,wf_ND_MC_PRV_TY_SP_XREFV17,2015-08-18 11:06:12.000000
017,393,0,wf_ND_MC_PRV_TY_SP_XREFV17,2015-08-18 11:06:12.000000,wf_ND_MC_PRV_TY_SP_XREFV17,2015-08-18 11:06:12.000000
028,131,0,wf_ND_MC_PRV_TY_SP_XREFV17,2015-08-18 11:06:12.000000,wf_ND_MC_PRV_TY_SP_XREFV17,2015-08-18 11:06:12.000000
032,258,0,wf_ND_MC_PRV_TY_SP_XREFV17,2015-08-18 11:06:12.000000,wf_ND_MC_PRV_TY_SP_XREFV17,2015-08-18 11:06:12.000000
032,451,0,wf_ND_MC_PRV_TY_SP_XREFV17,2015-08-18 11:06:12.000000,wf_ND_MC_PRV_TY_SP_XREFV17,2015-08-18 11:06:12.000000
027,362,0,wf_ND_MC_PRV_TY_SP_XREFV17,2015-08-18 11:06:12.000000,wf_ND_MC_PRV_TY_SP_XREFV17,2015-08-18 11:06:12.000000
020,121,0,wf_ND_MC_PRV_TY_SP_XREFV17,2015-08-18 11:06:12.000000,wf_ND_MC_PRV_TY_SP_XREFV17,2015-08-18 11:06:12.000000
020,142,0,wf_ND_MC_PRV_TY_SP_XREFV17,2015-08-18 11:06:12.000000,wf_ND_MC_PRV_TY_SP_XREFV17,2015-08-18 11:06:12.000000
010,050,0,wf_ND_MC_PRV_TY_SP_XREFV17,2015-08-18 11:06:12.000000,wf_ND_MC_PRV_TY_SP_XREFV17,2015-08-18 11:06:12.000000
026,416,0,wf_ND_MC_PRV_TY_SP_XREFV17,2015-08-18 11:06:12.000000,wf_ND_MC_PRV_TY_SP_XREFV17,2015-08-18 11:06:12.000000
020,029,0,wf_ND_MC_PRV_TY_SP_XREFV17,2015-08-18 11:06:12.000000,wf_ND_MC_PRV_TY_SP_XREFV17,2015-08-18 11:06:12.000000
